libc6 (>= 2.12)
Description: Trivial Database - shared library
 iceweasel-l10n-it, iceweasel-l10n-ja, iceweasel-l10n-kk, iceweasel-l10n-km, iceweasel-l10n-kn, iceweasel-l10n-ko, iceweasel-l10n-lij, iceweasel-l10n-lt, iceweasel-l10n-lv, iceweasel-l10n-mai, iceweasel-l10n-mk, iceweasel-l10n-ml, iceweasel-l10n-mr, iceweasel-l10n-ms, iceweasel-l10n-nb-no, iceweasel-l10n-nl, iceweasel-l10n-nn-no, iceweasel-l10n-or, iceweasel-l10n-pa-in, iceweasel-l10n-pl, iceweasel-l10n-pt-br, iceweasel-l10n-pt-pt, iceweasel-l10n-rm, iceweasel-l10n-ro, iceweasel-l10n-ru, iceweasel-l10n-si, iceweasel-l10n-sk, iceweasel-l10n-sl, iceweasel-l10n-son, iceweasel-l10n-sq, iceweasel-l10n-sr, iceweasel-l10n-sv-se, iceweasel-l10n-ta, iceweasel-l10n-te, iceweasel-l10n-th, iceweasel-l10n-tr, iceweasel-l10n-uk, iceweasel-l10n-uz, iceweasel-l10n-vi, iceweasel-l10n-xh, iceweasel-l10n-zh-cn,
 iceweasel-l10n-zh-tw
Version: 38.8.0esr-1~deb8u1
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Uploaders: Mike Hommey <glandium@debian.org>
Build-Depends: autotools-dev, debhelper (>= 7.2.3), autoconf2.13, libx11-dev, libxt-dev, libgtk2.0-dev (>= 2.10), libglib2.0-dev (>= 2.16.0), libstartup-notification0-dev, libgnomevfs2-dev, libgnome2-dev, libgnomeui-dev, libjpeg-dev, zlib1g-dev, libbz2-dev, libreadline-dev | libreadline5-dev, python2.7, python-minimal (>= 2.6.6-13~), python-ply, dpkg-dev (>= 1.16.1.1~), libhunspell-dev (>= 1.2), libdbus-glib-1-dev, libasound2-dev [linux-any], libiw-dev [linux-any], libnotify-dev, libffi-dev, libevent-dev (>= 1.4.1), mesa-common-dev, libgstreamer1.0-dev, libgstreamer-plugins-base1.0-dev, libpulse-dev, yasm (>= 1.1), zip, unzip, locales, xvfb, xfonts-base, xauth, ttf-bitstream-vera, fonts-freefont-ttf | ttf-freefont, fonts-dejima-mincho | ttf-dejima-mincho, imagemagick, librsvg2-bin, xsltproc, iso-codes
Architecture: any all
Standards-Version: 3.9.6.0
Format: 3.0 (quilt)
Files:
 a8f533cceb4ca41b56a8f753bab22c00 35348 iceweasel_38.8.0esr-1~deb8u1.dsc
 6f89bc50dc9e8fa492123d2c32e928fc 29246 iceweasel_38.8.0esr.orig-compare-locales.tar.bz2
 449303377851b8762562f77e74ea85f4 218115 iceweasel_38.8.0esr.orig-l10n-ach.tar.bz2
 0569243a82751e206846813a9d317848 318714 iceweasel_38.8.0esr.orig-l10n-af.tar.bz2
 33753dacd3476994a79fdee812e463b4 667143 iceweasel_38.8.0esr.orig-l10n-an.tar.bz2
 429dfe1894d0d60acf4f5c9fa56d8bf8 355017 iceweasel_38.8.0esr.orig-l10n-ar.tar.bz2
 3db4e9c0faef6969b2f10790731e5084 251831 iceweasel_38.8.0esr.orig-l10n-as.tar.bz2
 7d8fa402ea07c737f8f072cad7ce719c 270407 iceweasel_38.8.0esr.orig-l10n-ast.tar.bz2
 3a5579ca919d7720c4e4053c694e4cad 239182 iceweasel_38.8.0esr.orig-l10n-az.tar.bz2
 4c95bf9a064cc634e0ea754386fe8447 626415 iceweasel_38.8.0esr.orig-l10n-be.tar.bz2
 c99d424985ddb7b4a40c0fcc88594274 648974 iceweasel_38.8.0esr.orig-l10n-bg.tar.bz2
 bf84311a6bd13c5233af769d856b058a 306061 iceweasel_38.8.0esr.orig-l10n-bn-BD.tar.bz2
 7e1f797d3a5afe3d9d01954a4b6ffc9d 715850 iceweasel_38.8.0esr.orig-l10n-bn-IN.tar.bz2
 0ddaca4c3ce3b96a9dadd54befcb1379 1789805 iceweasel_38.8.0esr.orig-l10n-br.tar.bz2
 b55cbffd54277f1825afc77386e5ec63 174283 iceweasel_38.8.0esr.orig-l10n-bs.tar.bz2
 82b639ef7a42a0e9656f568833d384fe 1256631 iceweasel_38.8.0esr.orig-l10n-ca.tar.bz2
 a14a9f8c443dc4fe806c757874dc6894 829218 iceweasel_38.8.0esr.orig-l10n-cs.tar.bz2
 c5fe6a723819b1b9ece4eb729017c792 427542 iceweasel_38.8.0esr.orig-l10n-cy.tar.bz2
 ea0c0b2657aade2f9e6ade90442bab41 1047790 iceweasel_38.8.0esr.orig-l10n-da.tar.bz2
 09a4652d0a6a9091bf3f0e068cdc676a 851709 iceweasel_38.8.0esr.orig-l10n-de.tar.bz2
 81f6c4add0bf0c73e6f02176fe62d6a9 436542 iceweasel_38.8.0esr.orig-l10n-dsb.tar.bz2
 6922e0b15facb93671f38373f941174b 2055113 iceweasel_38.8.0esr.orig-l10n-el.tar.bz2
 a23511f46570f894d31e369997097b8e 792918 iceweasel_38.8.0esr.orig-l10n-en-GB.tar.bz2
 21db840eca0598eb2690fb9aa273eae9 267172 iceweasel_38.8.0esr.orig-l10n-en-ZA.tar.bz2
 2379f5a5f9df165d6d3fb58403586b1d 242997 iceweasel_38.8.0esr.orig-l10n-eo.tar.bz2
 108b9bda69a4833a145c5f866b46f395 796761 iceweasel_38.8.0esr.orig-l10n-es-AR.tar.bz2
 eb4b73dc060c767520c37695c60e848c 176430 iceweasel_38.8.0esr.orig-l10n-es-CL.tar.bz2
 6b3568f57acfdb356b92ae4e0023b60f 708939 iceweasel_38.8.0esr.orig-l10n-es-ES.tar.bz2
 c6336c5eda486d8816c6d1aa0f60cebb 266991 iceweasel_38.8.0esr.orig-l10n-es-MX.tar.bz2
 48195d79d4b7977f44bdc6b967bc7c8a 1289265 iceweasel_38.8.0esr.orig-l10n-et.tar.bz2
 4218f17a7b61e305aed1281ef87cee5b 423832 iceweasel_38.8.0esr.orig-l10n-eu.tar.bz2
 f15fc0364e2ce6f16aae7480ec52e25b 310588 iceweasel_38.8.0esr.orig-l10n-fa.tar.bz2
 806139b79af1fad74196a3f5c3a89656 227643 iceweasel_38.8.0esr.orig-l10n-ff.tar.bz2
 287ced85b82159f78d07e44732e972bb 813739 iceweasel_38.8.0esr.orig-l10n-fi.tar.bz2
 33f8f99b39e1cdfbf1653022859ca1f0 1198753 iceweasel_38.8.0esr.orig-l10n-fr.tar.bz2
 2032caa46f427758db37c875194068fe 750478 iceweasel_38.8.0esr.orig-l10n-fy-NL.tar.bz2
 7207897db7f32c49ea89179054770079 449514 iceweasel_38.8.0esr.orig-l10n-ga-IE.tar.bz2
 fdb4ee06f6c91f780c76b617fc526e2e 445391 iceweasel_38.8.0esr.orig-l10n-gd.tar.bz2
 7deaefd9fd21ba33812e4e5074484c59 734217 iceweasel_38.8.0esr.orig-l10n-gl.tar.bz2
 fcbeaa502f5ad918564980f26d3b93b1 308997 iceweasel_38.8.0esr.orig-l10n-gu-IN.tar.bz2
 39d74aba2a1f7e424f1da71d748d7906 693061 iceweasel_38.8.0esr.orig-l10n-he.tar.bz2
 5656377c47bc0f672069f51de9cddcca 353673 iceweasel_38.8.0esr.orig-l10n-hi-IN.tar.bz2
 9aedd60f8aab268e1251e3a9abc61e00 406147 iceweasel_38.8.0esr.orig-l10n-hr.tar.bz2
 607505b043c16fcaac5a28d287fe299c 437805 iceweasel_38.8.0esr.orig-l10n-hsb.tar.bz2
 9b4843c44e03bc0cd3b0fa5f0ed4abf0 1443056 iceweasel_38.8.0esr.orig-l10n-hu.tar.bz2
 9d5344a0a60f8298edf93762f855e9eb 365988 iceweasel_38.8.0esr.orig-l10n-hy-AM.tar.bz2
 012aa8eb55daa82f98b6cef43e2ffe28 525621 iceweasel_38.8.0esr.orig-l10n-id.tar.bz2
 4d7295c7170a7266819e66f41ee709ac 409421 iceweasel_38.8.0esr.orig-l10n-is.tar.bz2
 fa6ef498a2af3a7d2398cecb739f55ce 671900 iceweasel_38.8.0esr.orig-l10n-it.tar.bz2
 af37854def4e9dbb618912bfb5bcac12 1086855 iceweasel_38.8.0esr.orig-l10n-ja.tar.bz2
 08e445ed8005153207c8b17fc05bbc79 312348 iceweasel_38.8.0esr.orig-l10n-kk.tar.bz2
 e08e8257e569a78c1806b35ff7e9a805 886198 iceweasel_38.8.0esr.orig-l10n-km.tar.bz2
 6d9686f511928ad4fc0b695ea8e24273 272560 iceweasel_38.8.0esr.orig-l10n-kn.tar.bz2
 086b45648cf035e5b9ec8759fa6472de 401735 iceweasel_38.8.0esr.orig-l10n-ko.tar.bz2
 a96234c767ecfb83777c2c8e0825e26b 701305 iceweasel_38.8.0esr.orig-l10n-lij.tar.bz2
 5df7ec83e102efcc5e66922c07692f5c 1121784 iceweasel_38.8.0esr.orig-l10n-lt.tar.bz2
 bbc35e98c78b2cf4ab07c441278ccc40 968910 iceweasel_38.8.0esr.orig-l10n-lv.tar.bz2
 db8834af52a9c65445e408eab8ffd69b 266576 iceweasel_38.8.0esr.orig-l10n-mai.tar.bz2
 62e774165b293874c231c7e4a7e8862f 1000528 iceweasel_38.8.0esr.orig-l10n-mk.tar.bz2
 b50ea05684df41c2ec6a1b9c06e45ee4 234755 iceweasel_38.8.0esr.orig-l10n-ml.tar.bz2
 b16f91539c1b028dd307e1e5793fba16 256087 iceweasel_38.8.0esr.orig-l10n-mr.tar.bz2
 9c25056641957f17a12ca23e47b13f6e 232034 iceweasel_38.8.0esr.orig-l10n-ms.tar.bz2
 dddec545fa84c0da7e23e37cd32342d1 833070 iceweasel_38.8.0esr.orig-l10n-nb-NO.tar.bz2
 8d4e0a9ec7cd8bbcbdb6d055c7a7d4c8 1535600 iceweasel_38.8.0esr.orig-l10n-nl.tar.bz2
 0f5e235dfb4484f7d2b12f7a3e2019f4 420612 iceweasel_38.8.0esr.orig-l10n-nn-NO.tar.bz2
 315acb9433c2bb36f8c39c16dd2e3fb4 505616 iceweasel_38.8.0esr.orig-l10n-or.tar.bz2
 ef9b68cb318edaea71c2e6e88a624150 416615 iceweasel_38.8.0esr.orig-l10n-pa-IN.tar.bz2
 1dbeb83b0a6487a010dd306607a64d73 1949886 iceweasel_38.8.0esr.orig-l10n-pl.tar.bz2
 8c64fa7edc436489522e891b97f39c55 971550 iceweasel_38.8.0esr.orig-l10n-pt-BR.tar.bz2
 f518ee46ce23bebe06377151ef94e0ae 1046540 iceweasel_38.8.0esr.orig-l10n-pt-PT.tar.bz2
 e70992746fe1f322ebb1591d865c51a9 381291 iceweasel_38.8.0esr.orig-l10n-rm.tar.bz2
 ff71fd96e5d64266249225af2c2bc476 1475817 iceweasel_38.8.0esr.orig-l10n-ro.tar.bz2
 8a3d81f58bb8d45341203fc2c7774c83 1246578 iceweasel_38.8.0esr.orig-l10n-ru.tar.bz2
 5ee0d9152b3ef9d04dee5cb7193d76b1 737763 iceweasel_38.8.0esr.orig-l10n-si.tar.bz2
 5556fb3cc1edd496872bf9b427786630 1785686 iceweasel_38.8.0esr.orig-l10n-sk.tar.bz2
 9a56769d9e600a31dbd15d6c2d9789b2 429246 iceweasel_38.8.0esr.orig-l10n-sl.tar.bz2
 6a57802f0684e50f04b69b5a5c6c8ea7 254565 iceweasel_38.8.0esr.orig-l10n-son.tar.bz2
 2726eb227dfdad627497578b193f3bd4 425149 iceweasel_38.8.0esr.orig-l10n-sq.tar.bz2
 e471412d60d42286a1e8160a84730943 2165632 iceweasel_38.8.0esr.orig-l10n-sr.tar.bz2
 42ae588b4b7e61f2c3ea537717fecf74 1467867 iceweasel_38.8.0esr.orig-l10n-sv-SE.tar.bz2
 ac206e7d4a0112ba0125f4b5ba3ece07 580503 iceweasel_38.8.0esr.orig-l10n-ta.tar.bz2
 a5e5952de859983dc27e88c9e9a4edc5 277337 iceweasel_38.8.0esr.orig-l10n-te.tar.bz2
 09861474f834de85765de355ea30ce69 225504 iceweasel_38.8.0esr.orig-l10n-th.tar.bz2
 d0ce8646ae299a303f22006835cf3686 797858 iceweasel_38.8.0esr.orig-l10n-tr.tar.bz2
 6073d52615db989d6e6c81edb361ebbf 1189012 iceweasel_38.8.0esr.orig-l10n-uk.tar.bz2
 2bfa3db318135f13adcb03b31c9992d5 288594 iceweasel_38.8.0esr.orig-l10n-uz.tar.bz2
 ab70ea10ae243be034d60f484b6ef12c 368427 iceweasel_38.8.0esr.orig-l10n-vi.tar.bz2
 191d7ed3fd7b5e38840b9f8da60597ea 305767 iceweasel_38.8.0esr.orig-l10n-xh.tar.bz2
 f51c77e0052ae1330289ad64e617a21f 739031 iceweasel_38.8.0esr.orig-l10n-zh-CN.tar.bz2
 362fa4cdd9c687f1c096b1ba3716890f 758876 iceweasel_38.8.0esr.orig-l10n-zh-TW.tar.bz2
 e0769c0a396fb5fb80fe1e7e36c20309 180804650 iceweasel_38.8.0esr.orig.tar.bz2
 2825f4ffe2df23bf2bf52c94ad3e931c 196796 iceweasel_38.8.0esr-1~deb8u1.debian.tar.xz
Vcs-Browser: http://anonscm.debian.org/cgit/pkg-mozilla/iceweasel.git
Vcs-Git: git://anonscm.debian.org/pkg-mozilla/iceweasel.git
Checksums-Sha1:
 156cfc94b714966762f1c80691e2eb45fec23ad6 35348 iceweasel_38.8.0esr-1~deb8u1.dsc
 4e6a51a0b09e1b8ea74ff828cf0fcafd9fbdc4a5 29246 iceweasel_38.8.0esr.orig-compare-locales.tar.bz2
 f161c0f8dad5f2ce093f816c2f06e5a9bb655e58 218115 iceweasel_38.8.0esr.orig-l10n-ach.tar.bz2
 f6d2848124ae1443fcc6cf8cd20fc1e327129534 318714 iceweasel_38.8.0esr.orig-l10n-af.tar.bz2
 633c36c42b1debeab7ac8c3704e8c6fd4242f7b2 667143 iceweasel_38.8.0esr.orig-l10n-an.tar.bz2
 8613dcf4ba699471c88871d9a33ccbcf9ff45b5a 355017 iceweasel_38.8.0esr.orig-l10n-ar.tar.bz2
 d1f45265635617f8f433a17fca334c1453f7e462 251831 iceweasel_38.8.0esr.orig-l10n-as.tar.bz2
 458b58b2f0f26e0715f372d7e5938fcd103229e9 270407 iceweasel_38.8.0esr.orig-l10n-ast.tar.bz2
 d4dfa63c92991ac554a872829c86c5b4a9e91cdd 239182 iceweasel_38.8.0esr.orig-l10n-az.tar.bz2
 45be48814b17c2abd700e6b2101f79ade9432102 626415 iceweasel_38.8.0esr.orig-l10n-be.tar.bz2
 55e964f9cb5c82384df596820818495394dc10fb 648974 iceweasel_38.8.0esr.orig-l10n-bg.tar.bz2
 7fde0a2221d8692632c7f1c5309893e7741cddae 306061 iceweasel_38.8.0esr.orig-l10n-bn-BD.tar.bz2
 da06f24ca7365cd7ff2533d67d866e32b143fc8b 715850 iceweasel_38.8.0esr.orig-l10n-bn-IN.tar.bz2
 ddc1eae48ec5e47dd38973f400ca5c949fabd6c2 1789805 iceweasel_38.8.0esr.orig-l10n-br.tar.bz2
 0be2162cbcd7cd021fd8d0faf1f1b46dc1f2ef16 174283 iceweasel_38.8.0esr.orig-l10n-bs.tar.bz2
 a9712fa09e69446567be96f30b9ac6151dd1a63b 1256631 iceweasel_38.8.0esr.orig-l10n-ca.tar.bz2
 fa9797090626b587982517b8ccbe53ba32a2d843 829218 iceweasel_38.8.0esr.orig-l10n-cs.tar.bz2
 7e2ba19f530de205163d729f9e70abdbd8977fc4 427542 iceweasel_38.8.0esr.orig-l10n-cy.tar.bz2
 1c8426fe0455eeced2029d2555f31872a32d337e 1047790 iceweasel_38.8.0esr.orig-l10n-da.tar.bz2
 dfad9f25657d2747bda2c5e43777b30c75d37abc 851709 iceweasel_38.8.0esr.orig-l10n-de.tar.bz2
 b28108e7f6db92449e13600496e06ac4333a06a7 436542 iceweasel_38.8.0esr.orig-l10n-dsb.tar.bz2
 5e5a8d617c4ce04441a652ba45dc7dcbf0515d8d 2055113 iceweasel_38.8.0esr.orig-l10n-el.tar.bz2
 8ed0adfa961cb65da4819e7c33621dc825f27ef6 792918 iceweasel_38.8.0esr.orig-l10n-en-GB.tar.bz2
 7d800cb3243a87cc1fbc6e381806a6d9dc5bf1f7 267172 iceweasel_38.8.0esr.orig-l10n-en-ZA.tar.bz2
 90d6e23e0000bb130b79b3f7b9a3a4dff628be0b 242997 iceweasel_38.8.0esr.orig-l10n-eo.tar.bz2
 2b9b24df7a19ff0ea809f08b34cece12389d34e1 796761 iceweasel_38.8.0esr.orig-l10n-es-AR.tar.bz2
 6ca1cfaea4cb420c562b5d40ff52d94396f1d0dd 176430 iceweasel_38.8.0esr.orig-l10n-es-CL.tar.bz2
 0376266b3ec4cf87e95e574cb4c5f9c80f678903 708939 iceweasel_38.8.0esr.orig-l10n-es-ES.tar.bz2
 97b4f475ed3f67d492d86cc68858a3d0df765354 266991 iceweasel_38.8.0esr.orig-l10n-es-MX.tar.bz2
 45d36949c768589241224a72adfc5651aae189d6 1289265 iceweasel_38.8.0esr.orig-l10n-et.tar.bz2
 e2cd1d848af0c0068319e6d7f54db82dbe322a69 423832 iceweasel_38.8.0esr.orig-l10n-eu.tar.bz2
 5d17ffd1bac3e45000a45051678b1eea8425120a 310588 iceweasel_38.8.0esr.orig-l10n-fa.tar.bz2
 7502aefc987cc1dbff9cb1cb9c666edcbfc92dfd 227643 iceweasel_38.8.0esr.orig-l10n-ff.tar.bz2
 2af641698bd16a06fbe9e0ad95ca6eb065a4c868 813739 iceweasel_38.8.0esr.orig-l10n-fi.tar.bz2
 5cd78a9b836e232ba05d00332a8a760f1dc1f0b3 1198753 iceweasel_38.8.0esr.orig-l10n-fr.tar.bz2
 7eecc3b46d1554a7481682ca67835815b4764f7d 750478 iceweasel_38.8.0esr.orig-l10n-fy-NL.tar.bz2
 edb0e5d9b0d5194d082e49b208b6a7bd81585b7d 449514 iceweasel_38.8.0esr.orig-l10n-ga-IE.tar.bz2
 91e9501eb0832ea7d19b8aa190b525e21b0d5d0c 445391 iceweasel_38.8.0esr.orig-l10n-gd.tar.bz2
 46f532c4a7eeea41c71b32d39342b4c8ec7df45b 734217 iceweasel_38.8.0esr.orig-l10n-gl.tar.bz2
 ea56318d35bab85cdda2d093322828375f0b5099 308997 iceweasel_38.8.0esr.orig-l10n-gu-IN.tar.bz2
 a6e70821e2d23bd95d3313c3fe9e2cbbfd240751 693061 iceweasel_38.8.0esr.orig-l10n-he.tar.bz2
 6129bac40b14621a14269d1cf6cb790410d07d9c 353673 iceweasel_38.8.0esr.orig-l10n-hi-IN.tar.bz2
 5e73c71b082867d73daa2e8b28805e6383fdf98d 406147 iceweasel_38.8.0esr.orig-l10n-hr.tar.bz2
 fd9dd4a868f642c64df291fc15c0a9cd261101a6 437805 iceweasel_38.8.0esr.orig-l10n-hsb.tar.bz2
 4d518a4320efe6af7666ec7a9daf7f980801b989 1443056 iceweasel_38.8.0esr.orig-l10n-hu.tar.bz2
 4f3e6ebbb5c365690dc39c0b81cad6fdc03f2fef 365988 iceweasel_38.8.0esr.orig-l10n-hy-AM.tar.bz2
 153ed49f95e2e1228a50fb45a56c8b7eab815ea4 525621 iceweasel_38.8.0esr.orig-l10n-id.tar.bz2
 709fb0e57b2e8a22aa9ce762bdc13d7d0f51d51c 409421 iceweasel_38.8.0esr.orig-l10n-is.tar.bz2
 ed09fc2904a08a3e0fb512b3b0d43c3ef4517305 671900 iceweasel_38.8.0esr.orig-l10n-it.tar.bz2
 db15fbedef5836f744bf30f8efffef4b92ebb73a 1086855 iceweasel_38.8.0esr.orig-l10n-ja.tar.bz2
 e58c8f5d7885eae3b8e09c27a6a5e32e8c34833c 312348 iceweasel_38.8.0esr.orig-l10n-kk.tar.bz2
 9d907a77185cd214efebef1d7130a025f1c1f0b5 886198 iceweasel_38.8.0esr.orig-l10n-km.tar.bz2
 cee107fa637cb659d11f4042babe3b95e9826367 272560 iceweasel_38.8.0esr.orig-l10n-kn.tar.bz2
 770b6fad1e821d86377f909d0943eb6b8f3e9387 401735 iceweasel_38.8.0esr.orig-l10n-ko.tar.bz2
 0bcfa439de60bf679e7ae090041b61e29d5cfbc9 701305 iceweasel_38.8.0esr.orig-l10n-lij.tar.bz2
 89892eea9252d75e5db0fbab497546dbf05caac9 1121784 iceweasel_38.8.0esr.orig-l10n-lt.tar.bz2
 d64e0f3d33d39842536147ca7763379095cee3be 968910 iceweasel_38.8.0esr.orig-l10n-lv.tar.bz2
 21287bbcb4e8034ef4d501d0a221e61eddf2c0c7 266576 iceweasel_38.8.0esr.orig-l10n-mai.tar.bz2
 b95ca348ef7599e51a5ea897e01f0119366e2dc1 1000528 iceweasel_38.8.0esr.orig-l10n-mk.tar.bz2
 f92e2e566a09ba73dab398a460e303985b779b78 234755 iceweasel_38.8.0esr.orig-l10n-ml.tar.bz2
 c6335b9a9d92d85fb81f46a9c911d4b10037aa49 256087 iceweasel_38.8.0esr.orig-l10n-mr.tar.bz2
 a42b8802af0f8dc745712d0206245a8fa998c9b1 232034 iceweasel_38.8.0esr.orig-l10n-ms.tar.bz2
 ca76a9de5e0f4634e18ab97c947d1255ec17deca 833070 iceweasel_38.8.0esr.orig-l10n-nb-NO.tar.bz2
 b6a4751dbdbe51bbf5a2abc47a7b4ccb5301202d 1535600 iceweasel_38.8.0esr.orig-l10n-nl.tar.bz2
 2d8910d93dcd657d1d652e771e94510be18dff2d 420612 iceweasel_38.8.0esr.orig-l10n-nn-NO.tar.bz2
 8dd55fe9bcc16340101f342e3946967ccaf09019 505616 iceweasel_38.8.0esr.orig-l10n-or.tar.bz2
 0e2b87988b4c4820c194d7518ee96bbfd7ef35d1 416615 iceweasel_38.8.0esr.orig-l10n-pa-IN.tar.bz2
 e43626df5f38c6245841ed250450220f1167adda 1949886 iceweasel_38.8.0esr.orig-l10n-pl.tar.bz2
 04467729e8f6baab3ffd05c7a20dd8652c79dc77 971550 iceweasel_38.8.0esr.orig-l10n-pt-BR.tar.bz2
 97852ad51f2f08b7c07d44345af3cda041e22339 1046540 iceweasel_38.8.0esr.orig-l10n-pt-PT.tar.bz2
 ae7f99294fe2217b1ef3d4d144652f5b8a95d674 381291 iceweasel_38.8.0esr.orig-l10n-rm.tar.bz2
 f9772226069daf681fe23f545054701edd34033d 1475817 iceweasel_38.8.0esr.orig-l10n-ro.tar.bz2
 f5bc2b6b764cc622d53d50dbad3fd787cb40971a 1246578 iceweasel_38.8.0esr.orig-l10n-ru.tar.bz2
 dfae2b4878528564fa306cc7c94766ad48e36de7 737763 iceweasel_38.8.0esr.orig-l10n-si.tar.bz2
 4b4f4e77e1358c16b6a7f96aafdb83356cc39b14 1785686 iceweasel_38.8.0esr.orig-l10n-sk.tar.bz2
 74073eaaeb1ab99b7c67fda71a4f2d244267811f 429246 iceweasel_38.8.0esr.orig-l10n-sl.tar.bz2
 8fe49265ec00d89832a22a4846697aed7ee0c0f3 254565 iceweasel_38.8.0esr.orig-l10n-son.tar.bz2
 b821e4cca003b8f67ce5d0df0fbe8620105359b0 425149 iceweasel_38.8.0esr.orig-l10n-sq.tar.bz2
 4024b78f534f5c7edc584b4725dcf88af35a3d8f 2165632 iceweasel_38.8.0esr.orig-l10n-sr.tar.bz2
 2c306c280f361e2bcc22f05b385627bb88746733 1467867 iceweasel_38.8.0esr.orig-l10n-sv-SE.tar.bz2
 57e9041997ee6b1c70474133d1605608e3b5550e 580503 iceweasel_38.8.0esr.orig-l10n-ta.tar.bz2
 57430acd91bfd73392831be49ae216bd92323ac2 277337 iceweasel_38.8.0esr.orig-l10n-te.tar.bz2
 a344c11b8bedaa8801061ba61308cf0c70c2009f 225504 iceweasel_38.8.0esr.orig-l10n-th.tar.bz2
 f2d080629f1dd2a7150e85292a2606283be3538d 797858 iceweasel_38.8.0esr.orig-l10n-tr.tar.bz2
 26e3a051318262a77d845359c352abd87c4c322b 1189012 iceweasel_38.8.0esr.orig-l10n-uk.tar.bz2
 0ab8732676ff1d05a92b45b870035e20fc539a31 288594 iceweasel_38.8.0esr.orig-l10n-uz.tar.bz2
 d9c40e97df4f435d74301211775292b462c235ff 368427 iceweasel_38.8.0esr.orig-l10n-vi.tar.bz2
 9fada51e86c7ba43caf38fa3049c3d537dd3691b 305767 iceweasel_38.8.0esr.orig-l10n-xh.tar.bz2
 e4f12874727998456399089d494240a2d8ac7d1d 739031 iceweasel_38.8.0esr.orig-l10n-zh-CN.tar.bz2
 14236f9e96e4c026f14e96967a7ca0b880bec9d6 758876 iceweasel_38.8.0esr.orig-l10n-zh-TW.tar.bz2
 cbde96c55a257042d3177be2fbd5d62a2101484f 180804650 iceweasel_38.8.0esr.orig.tar.bz2
 bf8c6ea91b8c0ed875234e28a407c999d1860a90 196796 iceweasel_38.8.0esr-1~deb8u1.debian.tar.xz
Checksums-Sha256:
 61454b508a3527579cc12689212bb1ee8dd6d0caa5bb6539680b3cdca8cdc53a 35348 iceweasel_38.8.0esr-1~deb8u1.dsc
 3e3dc9c520fcb5433af343b4db10a849a148b6f98510f48382d107a560f99196 29246 iceweasel_38.8.0esr.orig-compare-locales.tar.bz2
 16a68aeec076a67d10958d70fea79f6a6d6ca0c3deba7856c3002770eba581d9 218115 iceweasel_38.8.0esr.orig-l10n-ach.tar.bz2
 ab6b17937a2397b9f9bbea36e2706ac622c7a061b1f520fa05b047fc70ad60fd 318714 iceweasel_38.8.0esr.orig-l10n-af.tar.bz2
 aa579fad816629658a5be5c9fd5176ef1683b70da1674bf6d8b5f2e48084d099 667143 iceweasel_38.8.0esr.orig-l10n-an.tar.bz2
 2f5a8942d6e5b87dab31ea796f92a2841386f2dc5a51123d0e02c3c47f1ea3ed 355017 iceweasel_38.8.0esr.orig-l10n-ar.tar.bz2
 0476c1c5fa04954c46fdd0211a0840f568e75f8a0b58a9a0595025c0cdafd5f6 251831 iceweasel_38.8.0esr.orig-l10n-as.tar.bz2
 e39d37ab73739514880e01cdbb689bcbca4d319927dfc9cc46ee80245661bed0 270407 iceweasel_38.8.0esr.orig-l10n-ast.tar.bz2
 7863e3b8be98cca9a967db0c743a41cb73bdca26f14ef4bc692f2ec7caeee6cf 239182 iceweasel_38.8.0esr.orig-l10n-az.tar.bz2
 35828778f1a5c68799a2b6f559f2b18f495fac3d10a635d4e7466a1304e9b0db 626415 iceweasel_38.8.0esr.orig-l10n-be.tar.bz2
 61d9749d623b0d4fd3762d61274974a7abda56d007f2f71146b91630604c46b2 648974 iceweasel_38.8.0esr.orig-l10n-bg.tar.bz2
 5f10cb78b0c46c1339360fe02b82e9abfb4853a96a658d67df775ad35e2434c7 306061 iceweasel_38.8.0esr.orig-l10n-bn-BD.tar.bz2
 4af97bed498607930d10280094a6a278c93c7d5e225d3d8d797a39f7dff5d950 715850 iceweasel_38.8.0esr.orig-l10n-bn-IN.tar.bz2
 c463490b127008341a62a87edd3595e1db6b104038e46163a80303374edd5377 1789805 iceweasel_38.8.0esr.orig-l10n-br.tar.bz2
 1df76b98c91759cc22c7f5bb24afef58d5c95e10c0f91e56cdc1a6004e7ab880 174283 iceweasel_38.8.0esr.orig-l10n-bs.tar.bz2
 e8bcb00c603f20e82594f9ee2e1e1d7f1d83d7297b16bda7d73b43943afb8662 1256631 iceweasel_38.8.0esr.orig-l10n-ca.tar.bz2
 9351628c95fcfb222f62441c1dc32f2edcc8c2692ca80e2ed43619c83996171b 829218 iceweasel_38.8.0esr.orig-l10n-cs.tar.bz2
 3a498e165ea6fcfdb51fce76568f8e33c0737014b2575dcbb434daeb008a1642 427542 iceweasel_38.8.0esr.orig-l10n-cy.tar.bz2
 dd883c05dcd6fb1a01bdee313e03ad426eb5cf4e216371b6a547e83c5eacd772 1047790 iceweasel_38.8.0esr.orig-l10n-da.tar.bz2
 382be5eb559db203255f8811b6f66e66656d5c2c0162df59ad8f9f32206378b1 851709 iceweasel_38.8.0esr.orig-l10n-de.tar.bz2
