c981366d5d6e19e00f0d405cec6d5b29eb650a92
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-si_45.3.0esr-1~deb8u1_all.deb
Size: 553346
MD5sum: 42a31565d7af0f2b4d955e7db999de5b
SHA1: 7fca44e1ab12fb92e691fa062f0d4bdaf6b01b33
SHA256: 68c7d558c11f24224576d3083640ff169c13b111cec527654850630969656060

Package: firefox-esr-l10n-sk
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 679
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-sk (<< 45)
Provides: iceweasel-l10n-sk
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-sk (<< 45)
Description: Slovak language package for Firefox ESR
Description-md5: 9982e72b07fbc88a7640a5deda3d8d08
Recommends: myspell-sk
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-sk_45.3.0esr-1~deb8u1_all.deb
Size: 523792
MD5sum: 499b552e16ee51eef29085574b39c878
SHA1: ae988457c1c7be205ae8915f9e7b166d96c3494e
SHA256: 4eb6d092881d21e799a8956e3ff9de55ca80b6d5d2f2a4b116046a017912b9cc

Package: firefox-esr-l10n-sl
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 671
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-sl (<< 45)
Provides: iceweasel-l10n-sl
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-sl (<< 45)
Description: Slovenian language package for Firefox ESR
Description-md5: 906885270ee826dbc6e0cde94503d5c2
Recommends: myspell-sl
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-sl_45.3.0esr-1~deb8u1_all.deb
Size: 513538
MD5sum: 88ef2086c4a3c2bda29c44b264c99cd3
SHA1: e841bc367c98d2e8ce299faca1926daa93eff4da
SHA256: f02430e9ffe58ee89d92b03e8196c5518befec3ecb48eb8dc9188569a5b42d02

Package: firefox-esr-l10n-son
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 659
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-son (<< 45)
Provides: iceweasel-l10n-son
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-son (<< 45)
Description: Songhai languages language package for Firefox ESR
Description-md5: 79e87469939a044cda49cd3dcc26d9d9
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-son_45.3.0esr-1~deb8u1_all.deb
Size: 501668
MD5sum: 2eafb63dbb4acdfbf96ec22bf7c59bfb
SHA1: 0ac2c49178005be2dee625904e4375ad0766e8cd
SHA256: b8e4107a6742e69ab512435e3aa8d01dd684666d6cd46552163db4f8e1ae0ff7

Package: firefox-esr-l10n-sq
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 677
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-sq (<< 45)
Provides: iceweasel-l10n-sq
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-sq (<< 45)
Description: Albanian language package for Firefox ESR
Description-md5: 7bcc4af584625cae2f12b4be7e68faaf
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-sq_45.3.0esr-1~deb8u1_all.deb
Size: 522422
MD5sum: d67c95e385e2d0ceac7cd19d4579fec9
SHA1: 00ec58ec9aad2dba650001c31c6e5b2313f38789
SHA256: 7cb633f7977d87fd97a1450f3692add5147dc6e688cfc8098928716bf194c0ee

Package: firefox-esr-l10n-sr
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 690
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-sr (<< 45)
Provides: iceweasel-l10n-sr
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-sr (<< 45)
Description: Serbian language package for Firefox ESR
Description-md5: 36411d0bdd4bee135aaa0cb17a07dad1
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-sr_45.3.0esr-1~deb8u1_all.deb
Size: 535234
MD5sum: 9102481f95c960a76c143db5526a5100
SHA1: 88484ae5e0b6e4b03bffe55f3ef71e2ce4fc9713
SHA256: 12678bcc0edf4e06bc8b41e46ae35b6f5a5233b0a4e4113a006ae4696d0dccd5

Package: firefox-esr-l10n-sv-se
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 670
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-sv-se (<< 45)
Provides: iceweasel-l10n-sv-se
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-sv-se (<< 45)
Description: Swedish (Sweden) language package for Firefox ESR
Description-md5: 6de19c2795efba229042da380e69d931
Recommends: myspell-sv-se
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-sv-se_45.3.0esr-1~deb8u1_all.deb
Size: 510472
MD5sum: 63f0bf0d2259d50cb10b5f1c29499404
SHA1: 65fe3bf06c23c7e1b9719ad33228739ce4744076
SHA256: b6620e48b7756c742a2e66790cf9abac4e3f52127f2ba1dfc47630be6f34afd5

Package: firefox-esr-l10n-ta
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 708
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-ta (<< 45)
Provides: iceweasel-l10n-ta
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-ta (<< 45)
Description: Tamil language package for Firefox ESR
Description-md5: 1012f6f493f51739a6dada33a2a550f1
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-ta_45.3.0esr-1~deb8u1_all.deb
Size: 553414
MD5sum: 7aea7a4e4897fcd57efa8a6035331325
SHA1: 9767f7d43e2db5532013ac22d9425d1187f949ea
SHA256: 605351f0c487bd8b4973a0429480456eeb6b51a29119dc223e26b256f5ba83aa

Package: firefox-esr-l10n-te
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 717
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-te (<< 45)
Provides: iceweasel-l10n-te
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-te (<< 45)
Description: Telugu language package for Firefox ESR
Description-md5: b7b4860bb367b766b2a1ab848ec2df4c
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-te_45.3.0esr-1~deb8u1_all.deb
Size: 562598
MD5sum: 2548fdf49f0ef5b1bb941f43e255fbf8
SHA1: 9f33fcb74e6b518940b682807a795fdae7abec3d
SHA256: 8ad3e0f7196bb5f05e2676ac434ba6d7b47ee66e2fdf7f8e664f79fb2fa627d1

Package: firefox-esr-l10n-th
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 702
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-th (<< 45)
Provides: iceweasel-l10n-th
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-th (<< 45)
Description: Thai language package for Firefox ESR
Description-md5: b9a1229e4164d95762f510aa47b06d63
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-th_45.3.0esr-1~deb8u1_all.deb
Size: 548286
MD5sum: 91f6085f7daffa9adfb3ca604b6c687d
SHA1: d8d5df8bcde0d1002f75dfbadc8a9ed46265ad19
SHA256: 3ede1855daab70054116efd02bc3d3da0fa35011e456b447d90e36c55161e252

Package: firefox-esr-l10n-tr
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 677
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-tr (<< 45)
Provides: iceweasel-l10n-tr
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-tr (<< 45)
Description: Turkish language package for Firefox ESR
Description-md5: 78069753c5073c8e880c91bb3322b0c0
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-tr_45.3.0esr-1~deb8u1_all.deb
Size: 522428
MD5sum: 93d064c2bec04b24acc518a529c1f3a1
SHA1: 933d460f638035a02fb333e67d39d2b8c9a6d537
SHA256: 44a79be5583676d4fb7d072bd11828646eaf0479f5ca857705107098dc7494bd

Package: firefox-esr-l10n-uk
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 719
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-uk (<< 45)
Provides: iceweasel-l10n-uk
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-uk (<< 45)
Description: Ukrainian language package for Firefox ESR
Description-md5: f6b5ebceef2b190b19cf3a0742498225
Recommends: myspell-uk
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-uk_45.3.0esr-1~deb8u1_all.deb
Size: 565372
MD5sum: 93184b63b81893ded92ed4e0b7436dc1
SHA1: 1c65e32f93b2c0b765adc9098e12506f537d9e69
SHA256: 8cc2267ed458e4183228e94137a96e1ad21b874c0acc07f1c624aae3d7ec9809

Package: firefox-esr-l10n-uz
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 669
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-uz (<< 45)
Provides: iceweasel-l10n-uz
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-uz (<< 45)
Description: Uzbek language package for Firefox ESR
Description-md5: 3906a472d2035b9ebcb169f6f5088a95
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-uz_45.3.0esr-1~deb8u1_all.deb
Size: 513578
MD5sum: 45494525daab00fc74ec08f14ab8e04a
SHA1: eb9c70b94c05475cd88167f30b37f69095627cfa
SHA256: 833424e18d016a510255ca88087ae2f25f6f544a94766f6204475861227525a7

Package: firefox-esr-l10n-vi
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 676
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-vi (<< 45)
Provides: iceweasel-l10n-vi
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-vi (<< 45)
Description: Vietnamese language package for Firefox ESR
Description-md5: 890c381792b5053d91ccb56a986f8b70
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-vi_45.3.0esr-1~deb8u1_all.deb
Size: 521718
MD5sum: d35cb4cc9b9da17280ff320c2aaa3e0a
SHA1: cb8e6c786362e35aa89d8752a60f4201ab010fb3
SHA256: 42c5473e0ede22084d7f807c8758a43b6899400ff31a5fe5f5fc3daefcbc5650

Package: firefox-esr-l10n-xh
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 659
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-xh (<< 45)
Provides: iceweasel-l10n-xh
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-xh (<< 45)
Description: Xhosa language package for Firefox ESR
Description-md5: 8efaadb254622ba4ace972ffdbe4e176
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-xh_45.3.0esr-1~deb8u1_all.deb
Size: 503144
MD5sum: 40424813642c966296afed2263f8a83b
SHA1: 4f6ec40b3df3c8b4b9325f1818e04ae36d7b6da7
SHA256: 3cf58a858add15d85f7f5f99f32de1a8c85a849009ca699b2b50737a52516c20

Package: firefox-esr-l10n-zh-cn
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 701
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-zh-cn (<< 45)
Provides: iceweasel-l10n-zh-cn
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-zh-cn (<< 45)
Description: Chinese (China) language package for Firefox ESR
Description-md5: 60c15e38f40b1bf1da8fd99b96a8796e
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-zh-cn_45.3.0esr-1~deb8u1_all.deb
Size: 543536
MD5sum: cfdeba6719be66e4f7bcd724c9aa7320
SHA1: fb580597096bd1b302f4cf6e8b7badd19c88f961
SHA256: 2806a75779cff503b282ff6b5d0d204f6010aaf9899ca3fcf60aae0c754a4602

Package: firefox-esr-l10n-zh-tw
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 692
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Replaces: iceweasel-l10n-zh-tw (<< 45)
Provides: iceweasel-l10n-zh-tw
Depends: firefox-esr (>= 45.3.0esr-1~deb8u1), firefox-esr (<< 45.3.0esr-1~deb8u1.1~)
Breaks: iceweasel-l10n-zh-tw (<< 45)
Description: Chinese (Taiwan) language package for Firefox ESR
Description-md5: 5c9838adc8bf4fb11f3ffb4bef1c40c5
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/firefox-esr-l10n-zh-tw_45.3.0esr-1~deb8u1_all.deb
Size: 533832
MD5sum: 5d813dd4572162c80b3c2608ecd98634
SHA1: 505478618391b96b92cc3c204f8dda46b9e65eca
SHA256: 60e0927660f1d20c28f748b4344a345c1a47454a5fdf208204040f2e729e7f12

Package: iceweasel
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 252
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr
Description: Web browser based on Firefox - Transitional package
Description-md5: ddd0bc4f6b2c336cc1c50357095555bf
Section: web
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel_45.3.0esr-1~deb8u1_all.deb
Size: 117662
MD5sum: 42933973b2264d82242e0252ef227397
SHA1: 9576c36c761e41c1fd6ed500868866c685b2e869
SHA256: fdd9e0d1a66133e9002d0e7421436be42889b53e95e5fb7501289be7a9088e32

Package: iceweasel-dbg
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 221
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-dbg
Description: Debugging symbols for Iceweasel - Transitional package
Description-md5: 9ef32305fdc28ed2aa3b6470d8282fb9
Section: debug
Priority: extra
Filename: pool/updates/main/f/firefox-esr/iceweasel-dbg_45.3.0esr-1~deb8u1_all.deb
Size: 115490
MD5sum: d9671d5adad72fbec5b917da11efb580
SHA1: 1a101778398a69d3772d3ab7252f76862de19750
SHA256: 33c8d2e9cb75d470f83434a23227323325a36f10780594e92e256c6f4d5cd4b7

Package: iceweasel-dev
Source: firefox-esr
Version: 45.3.0esr-1~deb8u1
Installed-Size: 221
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-dev
Description: Development files for the Gecko engine library - Transitional package
Description-md5: 400c0006804ed6743c80e69bfd9207b9
Section: libdevel
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel-dev_45.3.0esr-1~deb8u1_all.deb
Size: 115502
MD5sum: ee158ddb7547ba23f2d9f171f7edd210
SHA1: 4b31042ca4ea98a6142ad7b1bfa2dd40aac6c0b1
SHA256: e90c8c84b2006e00479833aefe6aab92c3c77aa3c3fe2696074787d528738e7d

Package: iceweasel-l10n-ach
Source: firefox-esr (45.3.0esr-1~deb8u1)
Version: 1:45.3.0esr-1~deb8u1
Installed-Size: 227
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-l10n-ach
Description: Acoli language package for Iceweasel - Transitional package
Description-md5: 5de4e26d598258f83fc07fa457d7a3a0
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel-l10n-ach_45.3.0esr-1~deb8u1_all.deb
Size: 115928
MD5sum: d65990b21eb7fc03b5f725e8d05b9fda
SHA1: b95ec9f31160d679fbb0e7a758a9b4ab73ce49b0
SHA256: 9dd652664a8765c9295c7b679723072e03b60c29ee2f94f1c49c7931a58bfaf8

Package: iceweasel-l10n-af
Source: firefox-esr (45.3.0esr-1~deb8u1)
Version: 1:45.3.0esr-1~deb8u1
Installed-Size: 226
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-l10n-af
Description: Afrikaans language package for Iceweasel - Transitional package
Description-md5: d7db4c9207178f8ff964650376916d35
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel-l10n-af_45.3.0esr-1~deb8u1_all.deb
Size: 115926
MD5sum: 7c8fe6cc28a82e83d67b52523040b4a4
SHA1: e1e3fcbf45281cf236562fe8026d958c3aa963d3
SHA256: 45bcd91fa56724eb14a33b687ce7c9798f2fc01417dc0d23f96e868ac3631b3b

Package: iceweasel-l10n-all
Source: firefox-esr (45.3.0esr-1~deb8u1)
Version: 1:45.3.0esr-1~deb8u1
Installed-Size: 221
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-l10n-all
Description: All language packages for Iceweasel - Transitional package
Description-md5: cff5a590544adcdebda89494291bf9d6
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel-l10n-all_45.3.0esr-1~deb8u1_all.deb
Size: 115506
MD5sum: 7fabbee3dcfa6325514a85728dcc104f
SHA1: 02438857bbfae223668c37ab95440e57744c0383
SHA256: 505344e8bac8dff99da898aff8455be418789333158fbe38a7db6e038d404a4a

Package: iceweasel-l10n-an
Source: firefox-esr (45.3.0esr-1~deb8u1)
Version: 1:45.3.0esr-1~deb8u1
Installed-Size: 226
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-l10n-an
Description: Aragonese language package for Iceweasel - Transitional package
Description-md5: e9973e8ca3c24f237f89b4a784bad97d
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel-l10n-an_45.3.0esr-1~deb8u1_all.deb
Size: 115928
MD5sum: 43993288c9bbdbae164f9af8a65d7c59
SHA1: d69018df45147f5599fa7de35dd9234ec0dda956
SHA256: 4c83cb4e3e3391a469530b92959b6cf4c42969494c8f1ee1614f15c2f0ecc398

Package: iceweasel-l10n-ar
Source: firefox-esr (45.3.0esr-1~deb8u1)
Version: 1:45.3.0esr-1~deb8u1
Installed-Size: 226
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-l10n-ar
Description: Arabic language package for Iceweasel - Transitional package
Description-md5: 7025093ac72fbb22ff1a5b02ce2ed173
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel-l10n-ar_45.3.0esr-1~deb8u1_all.deb
Size: 115918
MD5sum: e399833913e352931649da3bdf49c229
SHA1: 20b06ccd0da7e0a77e29f5a3da304eaea89f5a02
SHA256: 3368d9a569b69c4e551a72a56e4d5071033ca9e889f9a111a5613f35f5c13370

Package: iceweasel-l10n-as
Source: firefox-esr (45.3.0esr-1~deb8u1)
Version: 1:45.3.0esr-1~deb8u1
Installed-Size: 232
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-l10n-as
Description: Assamese language package for Iceweasel - Transitional package
Description-md5: c1ad7263809c684e9fab632b93ae399f
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel-l10n-as_45.3.0esr-1~deb8u1_all.deb
Size: 116026
MD5sum: 333829da348800d3a44fd8079cc8202d
SHA1: 240efb10ab6ea4be08a27a30e4c3c629252c3248
SHA256: 4dd021fdeb485da620c909382c7bac99ca7edb55c083a1445f796f9ce469e697

Package: iceweasel-l10n-ast
Source: firefox-esr (45.3.0esr-1~deb8u1)
Version: 1:45.3.0esr-1~deb8u1
Installed-Size: 226
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-l10n-ast
Description: Asturian language package for Iceweasel - Transitional package
Description-md5: 25bd07c58f5edc8a9ce8f73a4cc9dfeb
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel-l10n-ast_45.3.0esr-1~deb8u1_all.deb
Size: 115926
MD5sum: 52c6313e2bc3930b176a0d9a32d03986
SHA1: 075a8177ead4537681486a35ead279440967eddb
SHA256: 40ca6f9c8e572e1a133eca379c280caa5b7bd44219c9690aba4d894d53e3c6fb

Package: iceweasel-l10n-az
Source: firefox-esr (45.3.0esr-1~deb8u1)
Version: 1:45.3.0esr-1~deb8u1
Installed-Size: 227
Maintainer: Maintainers of Mozilla-related packages <pkg-mozilla-maintainers@lists.alioth.debian.org>
Architecture: all
Depends: firefox-esr-l10n-az
Description: Azerbaijani language package for Iceweasel - Transitional package
Description-md5: 03d6aa34451153d514c576d9498c2119
Section: localization
Priority: optional
Filename: pool/updates/main/f/firefox-esr/iceweasel-l10n-az_45.3.0esr-1~deb8u1_all.deb
Size: 115932
MD5sum: 31309c55425a7cb2f296636a4a3cb692
SHA1: e46c91b4b9b969e06b050118e328a2558f3f4221
SHA256: f2079f77865e32426f68b534b508d2384276ef650c656b10a7081553bbda2edb

Package: iceweasel-l10n-be
