9.9-5+deb8u4
SHA1: 1b718b87b41187d00353752fed76e6849b91fd85
SHA256: c728b8f051e7df927757d633ce1e6587e470c1d6b3dd815b451a7db0bbe72891

Package: lxc
Version: 1:1.0.6-6+deb8u2
Installed-Size: 2323
Maintainer: Daniel Baumann <mail@daniel-baumann.ch>
Architecture: i386
Replaces: lxc-dev
Depends: init-system-helpers (>= 1.18~), libapparmor1 (>= 2.6~devel), libc6 (>= 2.17), libcap2 (>= 1:2.10), libseccomp2 (>= 2.1.0), libselinux1 (>= 1.32), python3 (<< 3.5), python3 (>= 3.4~)
Suggests: lua5.2
Conflicts: lxc-dev
Description: Linux Containers userspace tools
Homepage: http://linuxcontainers.org/
Description-md5: 4ece0dffd153c29e95ffdb89f8238dfc
Pre-Depends: multiarch-support
Recommends: debootstrap, openssl, rsync
Section: admin
Priority: optional
Filename: pool/updates/main/l/lxc/lxc_1.0.6-6+deb8u2_i386.deb
Size: 636898
MD5sum: 439891595e54c8e1747646e91825dea0
SHA1: 2e212f1b111fc38125f9cc00314d1270e48a53ba
SHA256: 3e07757cf442044245b79d5978838af42d60c7122ae2e4541252a80a6631cce0

Package: lxc-dbg
Source: lxc
Version: 1:1.0.6-6+deb8u2
Installed-Size: 881
Maintainer: Daniel Baumann <mail@daniel-baumann.ch>
Architecture: i386
Depends: lxc (= 1:1.0.6-6+deb8u2)
Description: Linux Containers userspace tools (debug)
Homepage: http://linuxcontainers.org/
Description-md5: 9ec9c23e26368a478bce79545cfbb782
Section: debug
Priority: extra
Filename: pool/updates/main/l/lxc/lxc-dbg_1.0.6-6+deb8u2_i386.deb
Size: 660764
MD5sum: 75a5601b6d986d15f8503c623bc47fab
SHA1: 4fbbfd7db0d0057768157d117d0dd60e4c6fd1fa
SHA256: b967a07e3f36ad9a2cdd72bc198515724905be44a7c823f30d16af3700c776ce

Package: libmariadbd-dev
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 37955
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: libmysqld-dev
Depends: libaio1 (>= 0.3.93), libc6 (>= 2.17), libpcre3 (>= 1:8.35), libstdc++6 (>= 4.9), zlib1g (>= 1:1.2.0)
Breaks: libmysqld-dev
Description: MariaDB embedded database development files
Homepage: http://mariadb.org/
Description-md5: 85db4217433adfce8adfe3561c82a304
Pre-Depends: multiarch-support
Section: libdevel
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/libmariadbd-dev_10.0.26-0+deb8u1_i386.deb
Size: 8089648
MD5sum: ba57391bca736a1c5c32fb96d3cfbfea
SHA1: e8d4324a00d576e597663ceb9c66b2881e33fa44
SHA256: c0f57cb941c0cfb2f757282759055cc088e1be2e01ce9a9c1d19777e3308c285

Package: mariadb-client
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 73
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: all
Depends: mariadb-client-10.0 (>= 10.0.26-0+deb8u1)
Description: MariaDB database client (metapackage depending on the latest version)
Homepage: http://mariadb.org/
Description-md5: 2e04f284c927cfb4a5b1050a825be647
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-client_10.0.26-0+deb8u1_all.deb
Size: 16494
MD5sum: 0f0de81041ab023e702711af322f1165
SHA1: 29046a5b247da7461c315437261b87a9afc4f8b7
SHA256: 33e07539e2be8094f0761145de330ae95b5cb35ba9ca66850a6e8fdba7a7c0a4

Package: mariadb-client-10.0
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 21784
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: mariadb-client-5.5, mysql-client, mysql-client-5.5, mysql-client-5.6, virtual-mysql-client
Provides: virtual-mysql-client
Depends: debianutils (>= 1.6), libdbi-perl, libterm-readkey-perl, mariadb-client-core-10.0 (>= 10.0.26-0+deb8u1), perl, libc6 (>= 2.17), libstdc++6 (>= 4.1.1), zlib1g (>= 1:1.1.4)
Conflicts: mysql-client-core-5.5, mysql-client-core-5.6
Breaks: mariadb-client-5.5, mysql-client, mysql-client-5.5, mysql-client-5.6, virtual-mysql-client
Description: MariaDB database client binaries
Homepage: http://mariadb.org/
Description-md5: 7b5610b71c2642b63e6ffcb5b15bba8e
Recommends: libdbd-mysql-perl (>= 1.2202)
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-client-10.0_10.0.26-0+deb8u1_i386.deb
Size: 1169694
MD5sum: e07187805ff6a9d195e530e8fc8d3634
SHA1: 9e4306d218aa4f2b444903d82f88befb1049d16b
SHA256: da5425c26c5d09053543a928a939c488f8737d66ae70a8c37de7f2066156ac88

Package: mariadb-client-core-10.0
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 7378
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: mariadb-client-core-5.5, mysql-client-core-5.5, mysql-client-core-5.6, virtual-mysql-client-core
Provides: virtual-mysql-client-core
Depends: mariadb-common, libc6 (>= 2.17), libncurses5 (>= 5.5-5~), libreadline5 (>= 5.2), libstdc++6 (>= 4.1.1), libtinfo5, zlib1g (>= 1:1.1.4)
Conflicts: mysql-client-5.5, mysql-client-5.6
Breaks: mariadb-client-core-5.5, mysql-client-core-5.5, mysql-client-core-5.6, virtual-mysql-client-core
Description: MariaDB database core client binaries
Homepage: http://mariadb.org/
Description-md5: 2862a38a5ead2e1df7366bf661e03278
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-client-core-10.0_10.0.26-0+deb8u1_i386.deb
Size: 794666
MD5sum: 0c7e4fb3e3179a534eaa7eb125383444
SHA1: 39f3857c4f93872b8cb3e49d4142aecfb96cbe4c
SHA256: 080a76638ed455c51e7e21bc3e71de365551f24fd6c0a6f5834f1cb4ac983efb

Package: mariadb-common
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 86
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: all
Depends: mysql-common
Description: MariaDB common metapackage
Homepage: http://mariadb.org/
Description-md5: 8593ef317cbf6d38b79df779959ea240
Multi-Arch: foreign
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-common_10.0.26-0+deb8u1_all.deb
Size: 16926
MD5sum: e9dade258fc416c50037849be420cbc5
SHA1: 2de349aaa5dda396274ab8dffae3a1058e1eaa64
SHA256: 201bac0b0e57e813edf627792e09b103579e7275bfa4ecd655f1c54e20a0ed06

Package: mariadb-connect-engine-10.0
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 1191
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libxml2, mariadb-server-10.0 | mariadb-galera-server-10.0, unixodbc, libc6 (>= 2.11), libstdc++6 (>= 4.1.1), zlib1g (>= 1:1.2.3.4)
Description: Connect storage engine for MariaDB
Homepage: http://mariadb.org/
Description-md5: a80bd9647c2961ca648b4365a4644855
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-connect-engine-10.0_10.0.26-0+deb8u1_i386.deb
Size: 384916
MD5sum: 4518029f80c9b95b5e46f9490b9026a7
SHA1: fcdf8c6d58c4f2571d295efe3e80a642018c18da
SHA256: c418288a7a9c96663eb533d82797ed40cdb1ce147f078a83780675d11700509d

Package: mariadb-oqgraph-engine-10.0
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 223
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: i386
Depends: libjudydebian1, mariadb-server-10.0 | mariadb-galera-server-10.0, libc6 (>= 2.3.6-6~), libstdc++6 (>= 4.6)
Description: OQGraph storage engine for MariaDB
Homepage: http://mariadb.org/
Description-md5: 1fb0e876d57cfdc1cff69872c8dc754b
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-oqgraph-engine-10.0_10.0.26-0+deb8u1_i386.deb
Size: 78156
MD5sum: a989411c4a03cfcf6530f49c852f9fcf
SHA1: 002e7f638c5cce9882a267f24501e3c17b70ba16
SHA256: c1591dd075d024be3b2ef78e1b43ae05cecfb4442416194bed330ee16c03d913

Package: mariadb-server
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 73
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: all
Depends: mariadb-server-10.0 (>= 10.0.26-0+deb8u1)
Description: MariaDB database server (metapackage depending on the latest version)
Homepage: http://mariadb.org/
Description-md5: 184dec3a9fb41c1cd31a78f54fa02394
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-server_10.0.26-0+deb8u1_all.deb
Size: 16628
MD5sum: 4cdb9cce78eb8730e857727948c4b5eb
SHA1: 5d7f3e612d74f7fa55b2fd9ab2f2d01eddfab8b9
SHA256: 13d16f74ac7ee303fb3ee1c7832c3a610f84c9e59170a6bedaf6e775ee1c2bb4

Package: mariadb-server-10.0
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 67232
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: mariadb-galera-server, mariadb-galera-server-5.5, mariadb-server-5.5, mariadb-tokudb-engine-10.0, mariadb-tokudb-engine-5.5, mysql-client-5.5, mysql-server, mysql-server-5.5, mysql-server-5.6, virtual-mysql-server
Provides: virtual-mysql-server
Depends: libdbi-perl, lsb-base (>= 3.0-10), mariadb-client-10.0 (>= 10.0.26-0+deb8u1), mariadb-server-core-10.0 (>= 10.0.26-0+deb8u1), passwd, perl (>= 5.6), psmisc, debconf (>= 0.5) | debconf-2.0, libaio1 (>= 0.3.93), libc6 (>= 2.17), libpam0g (>= 0.99.7.1), libstdc++6 (>= 4.9), zlib1g (>= 1:1.2.0)
Suggests: mailx, mariadb-test, tinyca
Conflicts: mariadb-tokudb-engine-10.0, mariadb-tokudb-engine-5.5, mysql-server-core-5.5, mysql-server-core-5.6
Breaks: mariadb-galera-server, mariadb-galera-server-5.5, mariadb-server-5.5, mariadb-tokudb-engine-10.0, mariadb-tokudb-engine-5.5, mysql-client-5.5, mysql-server, mysql-server-5.5, mysql-server-5.6, virtual-mysql-server
Description: MariaDB database server binaries
Homepage: http://mariadb.org/
Description-md5: ae76dbcde4bf3e79b8228e6dad967834
Pre-Depends: adduser (>= 3.40), debconf, mariadb-common
Recommends: libhtml-template-perl
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-server-10.0_10.0.26-0+deb8u1_i386.deb
Size: 3830446
MD5sum: f92788b0b865ea3df43f22485874e5b0
SHA1: 8fa6e66c9b0f7df9d0457670e79c622bc9319a6e
SHA256: 410d329c55ae5c9dfaad4664cb7dd16584a34ae472857fe2d17c413867db18e1

Package: mariadb-server-core-10.0
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 18398
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: mariadb-client-10.0 (<< 10.0.26-0+deb8u1), mariadb-server-core-5.5, mysql-client-5.5, mysql-client-5.6, mysql-server-core-5.5, mysql-server-core-5.6, virtual-mysql-server-core
Provides: virtual-mysql-server-core
Depends: mariadb-common, libaio1 (>= 0.3.93), libc6 (>= 2.17), libpcre3 (>= 1:8.35), libstdc++6 (>= 4.9), zlib1g (>= 1:1.2.0)
Conflicts: mariadb-galera-server-5.5, mysql-server-5.5, mysql-server-5.6
Breaks: mariadb-client-10.0 (<< 10.0.26-0+deb8u1), mariadb-server-core-5.5, mysql-client-5.5, mysql-client-5.6, mysql-server-core-5.5, mysql-server-core-5.6, virtual-mysql-server-core
Description: MariaDB database core server files
Homepage: http://mariadb.org/
Description-md5: a01f76260dfbedfdfbfcd8ff440b8a4c
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-server-core-10.0_10.0.26-0+deb8u1_i386.deb
Size: 4150548
MD5sum: 30195cd02868bc9311743ab0d61f421b
SHA1: 6373848b46d9ded632bf7d6245167e1783ba4361
SHA256: f5adfc910f91682e57e7b34995c3dd004a6400d9304c702bf16c916154caaaf5

Package: mariadb-test
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 73
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: all
Depends: mariadb-test-10.0 (>= 10.0.26-0+deb8u1)
Description: MariaDB database regression test suite (metapackage for the latest version)
Homepage: http://mariadb.org/
Description-md5: e046ce4b77b9ac70f43db49644886663
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-test_10.0.26-0+deb8u1_all.deb
Size: 16440
MD5sum: 5338f50ac12d3d41f93bcf95604cd1be
SHA1: 7a5997dced5d544f0f2c2b1a4b065b4225d495fe
SHA256: 0dc553d6037ba527bed9659301f7c27c81a696551ba4fc94efd9953085dd6898

Package: mariadb-test-10.0
Source: mariadb-10.0
Version: 10.0.26-0+deb8u1
Installed-Size: 175782
Maintainer: Debian MySQL Maintainers <pkg-mysql-maint@lists.alioth.debian.org>
Architecture: i386
Replaces: mariadb-test (<< 10.0.26-0+deb8u1), mariadb-test-5.5, mysql-testsuite, mysql-testsuite-5.5, mysql-testsuite-5.6, virtual-mysql-testsuite
Provides: virtual-mysql-testsuite
Depends: mariadb-client-10.0 (>= 10.0.26-0+deb8u1), mariadb-server-10.0 (>= 10.0.26-0+deb8u1), libaio1 (>= 0.3.93), libc6 (>= 2.17), libpcre3 (>= 1:8.35), libstdc++6 (>= 4.9), zlib1g (>= 1:1.2.0)
Suggests: patch
Breaks: mariadb-test (<< 10.0.26-0+deb8u1), mariadb-test-5.5, mysql-testsuite, mysql-testsuite-5.5, mysql-testsuite-5.6, virtual-mysql-testsuite
Description: MariaDB database regression test suite
Homepage: http://mariadb.org/
Description-md5: 88232ad1a9463948e9a1f1d33923b547
Section: database
Priority: optional
Filename: pool/updates/main/m/mariadb-10.0/mariadb-test-10.0_10.0.26-0+deb8u1_i386.deb
Size: 15169314
MD5sum: f3cd044f5ae0c83a357bdd91da2daf09
SHA1: 2efd8b0890f23dfadb66ed24c9455faf8c62af5c
SHA256: 7760ce751575819f83159608ef6ac52687b0f2d759328251ad4b4cdc3582716c

Package: mercurial
Version: 3.1.2-2+deb8u3
Installed-Size: 129
Maintainer: Python Applications Packaging Team <python-apps-team@lists.alioth.debian.org>
Architecture: i386
Depends: libc6 (>= 2.4), python (>= 2.7), python (<< 2.8), ucf (>= 2.0020), mercurial-common (= 3.1.2-2+deb8u3)
Suggests: qct, kdiff3 | kdiff3-qt | kompare | meld | tkcvs | mgdiff
Breaks: hgsubversion (<< 1.6~), hgview-common (<< 1.8.1), mercurial-git (<< 0.6.1-1~), qct (<< 1.7-2~)
Description: easy-to-use, scalable distributed version control system
Homepage: http://mercurial.selenic.com/
Description-md5: ae2afa9238a453dfc13181bfc1e8080e
Recommends: openssh-client
Section: vcs
Priority: optional
Filename: pool/updates/main/m/mercurial/mercurial_3.1.2-2+deb8u3_i386.deb
Size: 61828
MD5sum: fa28f878f1538bb38d7cecc700663efb
SHA1: 98f22826ab6428767685f0a061b26ea6932db1ed
SHA256: eeca3bc26b3c1fb607befa240ed28f981ebf9e51b70e16bbff04d3d04a173269

Package: mercurial-common
Source: mercurial
Version: 3.1.2-2+deb8u3
Installed-Size: 8408
Maintainer: Python Applications Packaging Team <python-apps-team@lists.alioth.debian.org>
Architecture: all
Replaces: mercurial (<< 2.6.3)
Depends: python (>= 2.7), python (<< 2.8), libjs-excanvas
Suggests: wish, python-mysqldb, python-pygments, python-openssl
Breaks: mercurial (<< 3.1.2-2+deb8u3)
Description: easy-to-use, scalable distributed version control system (common files)
Homepage: http://mercurial.selenic.com/
Description-md5: 59bbed778419d220f14127cd55d4eb03
Recommends: mercurial (>= 3.1.2-2+deb8u3), ca-certificates
Section: vcs
Priority: optional
Filename: pool/updates/main/m/mercurial/mercurial-common_3.1.2-2+deb8u3_all.deb
Size: 1601022
MD5sum: f0b56f9661586a9f4768f80007d4b212
SHA1: b5d86d0e94411c7cfa165d8f25e49821fd720055
SHA256: 2f33e2954a74d4f1ddbda88eb9a5a38861abbad0d2d6134bcf26dd06985beb02

Package: libminiupnpc-dev
Source: miniupnpc
Version: 1.9.20140610-2+deb8u1
Installed-Size: 109
Maintainer: Thomas Goirand <zigo@debian.org>
Architecture: i386
Replaces: libminiupnpc5, libminiupnpc8 (<= 1.6-1)
Depends: libminiupnpc10 (= 1.9.20140610-2+deb8u1)
Description: UPnP IGD client lightweight library development files
Homepage: http://miniupnp.free.fr/
Description-md5: b76b4a36753fd30004f1cf8ca91a3318
Recommends: minissdpd
Section: libdevel
Priority: optional
Filename: pool/updates/main/m/miniupnpc/libminiupnpc-dev_1.9.20140610-2+deb8u1_i386.deb
Size: 36462
MD5sum: 335776306a60b2cf4f66abdd9768b88e
SHA1: 8208f75a0590e11cad36b657e57633fa95bb279c
SHA256: 26966f4ba005e1131cb4771a1ffc2311132645b46525564e963101819b647c5a

Package: libminiupnpc10
Source: miniupnpc
Version: 1.9.20140610-2+deb8u1
Installed-Size: 66
Maintainer: Thomas Goirand <zigo@debian.org>
Architecture: i386
Depends: libc6 (>= 2.15)
Description: UPnP IGD client lightweight library
Homepage: http://miniupnp.free.fr/
Description-md5: 194defbf2e4c77dd9feae4a875fdd198
Multi-Arch: same
Pre-Depends: multiarch-support
Recommends: minissdpd
Section: net
Priority: optional
Filename: pool/updates/main/m/miniupnpc/libminiupnpc10_1.9.20140610-2+deb8u1_i386.deb
Size: 30362
MD5sum: c65d79e276fcb09431c74c4c6ec5cabd
SHA1: ce2d99cc6ff54710494082e62aece428aad0c218
SHA256: 2bc64355afeb0cccfa0a9726dff167212dcb9b58c70f8f1e7c479c39615d5904

Package: miniupnpc
Version: 1.9.20140610-2+deb8u1
Installed-Size: 36
Maintainer: Thomas Goirand <zigo@debian.org>
Architecture: i386
Depends: libc6 (>= 2.3.4), libminiupnpc10 (>= 1.9.20140610)
Description: UPnP IGD client lightweight library client
Homepage: http://miniupnp.free.fr/
Description-md5: 3d9ea3e08c317f931e9646ec11c73197
Multi-Arch: foreign
Recommends: minissdpd
Section: net
Priority: optional
Filename: pool/updates/main/m/miniupnpc/miniupnpc_1.9.20140610-2+deb8u1_i386.deb
Size: 20482
MD5sum: 59c853f14de7c7cd87439e8d89558fa0
SHA1: 851b70ae12e9dc6a683857219dd297f1c823f65f
SHA256: 9ea2f90a4844e2d31e3e14d78b1f28a563709452f11ea3840ded749f540e1199

Package: python-miniupnpc
Source: miniupnpc
Version: 1.9.20140610-2+deb8u1
Installed-Size: 74
Maintainer: Thomas Goirand <zigo@debian.org>
Architecture: i386
Depends: libc6 (>= 2.15), python (>= 2.7), python (<< 2.8)
Description: UPnP IGD client lightweight library Python bindings
Homepage: http://miniupnp.free.fr/
Description-md5: 5ec896af2700230933783001a57df1a3
Section: python
Priority: optional
Filename: pool/updates/main/m/miniupnpc/python-miniupnpc_1.9.20140610-2+deb8u1_i386.deb
Size: 32828
MD5sum: aeafb32dcd24d79b405996cc6a740910
SHA1: 7601e60d647ddd8ae2d9420450a6bee0641250c4
SHA256: 2bd53e4ded4c1b45681a13c78b6f670ae05df119dd1639a4159a266c238c4f49

Package: monotone
Version: 1.1-4+deb8u1
Installed-Size: 5777
Maintainer: Debian Maintainers for Monotone <monotone-debian@nongnu.org>
Architecture: i386
Depends: libbotan-1.10-0, libc6 (>= 2.15), libgcc1 (>= 1:4.1.1), libidn11 (>= 1.13), liblua5.2-0, libpcre3 (>= 1:8.35), libsqlite3-0 (>= 3.5.9), libstdc++6 (>= 4.9), zlib1g (>= 1:1.1.4), bash (>= 4.0)
Suggests: monotone-doc, monotone-server
Description: Distributed version (revision) control system
Homepage: http://monotone.ca/
Description-md5: 6cf5f78152941a24aada3b2719c8bba9
Recommends: monotone-extras
Section: vcs
Priority: optional
Filename: pool/updates/main/m/monotone/monotone_1.1-4+deb8u1_i386.deb
Size: 1748344
MD5sum: d1f1b9daa9bce47847c3ebd935a78e2c
SHA1: f769e509660cc8cd30b7a0e3604c534423df31e9
SHA256: bfde333bab4190d17d983abf1eaab68c37ac175f45892a15d1def0fbcc548c3d

Package: monotone-doc
Source: monotone
Version: 1.1-4+deb8u1
Installed-Size: 3744
Maintainer: Debian Maintainers for Monotone <monotone-debian@nongnu.org>
Architecture: all
Depends: monotone (= 1.1-4+deb8u1)
Description: Distributed version (revision) control system - documentation
Homepage: http://monotone.ca/
Description-md5: 9f6e4e959cfd96d435d8784f10387f2b
Section: doc
Priority: optional
Filename: pool/updates/main/m/monotone/monotone-doc_1.1-4+deb8u1_all.deb
Size: 1739578
MD5sum: 7a238048f03cb0aca4865a75edb20f77
SHA1: caac5b74e60c5d274a36b1ce6046b024ce2ce6bb
SHA256: bce09eeaf12cea18a73405ad42a2bf379e638fd5661d19ce7936bdacf1f6db5d

Package: monotone-extras
Source: monotone
Version: 1.1-4+deb8u1
Installed-Size: 94
Maintainer: Debian Maintainers for Monotone <monotone-debian@nongnu.org>
Architecture: all
Depends: monotone (= 1.1-4+deb8u1)
Description: Distributed version (revision) control system - extras
Homepage: http://monotone.ca/
Description-md5: 96dc078bcf5a255945fbf4e15b861629
Recommends: mime-construct, source-highlight, perl, python
Section: vcs
Priority: optional
Filename: pool/updates/main/m/monotone/monotone-extras_1.1-4+deb8u1_all.deb
Size: 16256
MD5sum: c438fe3289e3e408d9d1dbb2260cecef
SHA1: 13a3fba2edff0774b148fc4e849306403e470a42
SHA256: 65f0ec9dab5d4d7ce57f29237d38871ddbaee47a8712dc79e743dc2f17cbc4d8

Package: monotone-server
Source: monotone
Version: 1.1-4+deb8u1
Installed-Size: 100
Maintainer: Debian Maintainers for Monotone <monotone-debian@nongnu.org>
Architecture: all
Depends: monotone (= 1.1-4+deb8u1), monotone-extras (>= 1.1-4+deb8u1), adduser, ucf (>= 0.28), lsb-base (>= 3.0-6), debconf (>= 0.5) | debconf-2.0
Description: Distributed version (revision) control system - server scripts
Homepage: http://monotone.ca/
Description-md5: b4a18fc0829f6ef50b14319d0fbfb358
Section: vcs
Priority: optional
Filename: pool/updates/main/m/monotone/monotone-server_1.1-4+deb8u1_all.deb
Size: 13444
MD5sum: cba65211ecb4d7c188dd228625757b4b
SHA1: abbaf8f8e724fd74d9c660ad66713f05f3e6bdf8
SHA256: 059e75c925254415459ae63684d358a39438b964698c939c5779929567eb469c

Package: libmupdf-dev
Source: mupdf
Version: 1.5-1+deb8u1
Installed-Size: 9931
Maintainer: Kan-Ru Chen (陳侃如) <koster@debian.org>
Architecture: i386
Description: development files for the MuPDF viewer
Homepage: http://mupdf.com/
Description-md5: 228d82c8fc849d6dd562efb21ec2a918
Section: libdevel
